Legendary,King Daeron,3454,27747,3399,244,Light,Legendary
Legendary,Varuna,3311,28652,3399,244,Water,Legendary
Legendary,General Atum,3454,31969,3399,305,Earth,Legendary
Legendary,Megaosteum,3575,26239,3399,305,Fire,Legendary
Legendary,Barbatos,3467,28350,3388,244,Dark,Legendary
Legendary,Nemestrinus,2772,29556,3388,244,Nature,Legendary
Legendary,Lord Atlantis,2926,26540,3388,244,Water,Legendary
Legendary,Deadwolf,3542,27143,3388,305,Earth,Legendary
Legendary,Monster Clutch,3509,32572,3388,305,Magic,Legendary
Legendary,Timerion,2310,26239,3388,305,Metal,Legendary
Legendary,Thundhare,3003,22016,3388,305,Thunder,Legendary
Legendary,Minotaurus,3388,31366,3377,305,Earth,Legendary
Legendary,Megapolaris,3509,27143,3377,305,Metal,Legendary
Legendary,Exo Skeel,3531,29652,3377,305,Thunder,Legendary
Legendary,Basthet,3278,30763,3355,305,Earth,Legendary
Legendary,Ralbog,3465,30763,3344,305,Fire,Legendary
Legendary,Layth,3498,31969,3311,244,Light,Legendary
Legendary,General Ingvar,3234,31366,3267,244,Light,Legendary
Legendary,Cyan,3465,29858,3267,305,Nature,Legendary
Legendary,Uriel,3047,31366,3245,244,Light,Legendary
Legendary,Flirty,3201,31969,3245,305,Nature,Legendary
Legendary,Darkzgul,3311,19000,3234,244,Dark,Legendary
Legendary,Nebotus,2772,25032,3234,244,Dark,Legendary
Legendary,Chocolove,3300,28651,3234,305,Magic,Legendary
Legendary,Son-Cookie,3388,25636,3157,305,Magic,Legendary
Legendary,CYMO,3322,26540,3157,305,Thunder,Legendary
Legendary,Firelequin,2761,29255,3124,305,Fire,Legendary
Legendary,Lord Mammoth,3465,31667,3091,244,Water,Legendary
Legendary,The Firestorm,3575,28652,3091,305,Fire,Legendary
Legendary,Sir Slumberly,3234,22016,3080,244,Dark,Legendary
Legendary,Arch Knight,3080,23524,3080,244,Light,Legendary
Legendary,Goldfield,2464,32572,3080,244,Magic,Legendary
Legendary,White Walker,3080,23524,3080,244,Water,Legendary
Legendary,Lord Moltus,3322,25334,3080,305,Fire,Legendary
Legendary,Roastie,2937,29255,3080,305,Nature,Legendary
Legendary,Vadamagma,3311,25032,3003,305,Fire,Legendary
Legendary,Firus,2970,29858,2926,244,Nature,Legendary
Legendary,Shi Hou,2926,27445,2926,305,Earth,Legendary
Legendary,Lagerchaun,2937,27144,2783,244,Nature,Legendary
Legendary,Ouros,3498,40112,2772,305,Earth,Legendary
Legendary,Rockantium,3311,32572,2464,305,Earth,Legendary
Legendary,Worker Hulk,3619,26540,2156,244,Magic,Legendary
